# Module gwtlog
# RPC service class, partial path of RPC policy file
com.xyz.client.GreetingService, AEC821DA86A0E0B839FD0D2AA1AF13EA.gwt.rpc
com.xyz.client.GreetingService, DB9899C733D162032044479407AF19D7.gwt.rpc
com.xyz.client.GreetingService, 3F2093CC500C50915645923BBFA4D5BF.gwt.rpc
com.xyz.client.GreetingService, 01832B97CC7B71F34E8AC526AA59FC6F.gwt.rpc
com.xyz.client.GreetingService, C0D1ECBD9037CEC788B689394565BFAB.gwt.rpc
com.xyz.client.GreetingService, 6B3B94D90CC3FCB28E4400AB6B15E540.gwt.rpc
com.xyz.client.GreetingService, 97BA780265B7FD2EE123F0F7B833F988.gwt.rpc
com.xyz.client.GreetingService, 5155DF3920A0F697BB9A14A3EFB780C3.gwt.rpc
com.xyz.client.GreetingService, BDE56286C9D9D4533424CF10B67E7BB3.gwt.rpc
com.xyz.client.GreetingService, 96EDA2955B9A44DA9CA1A5CF5E853F09.gwt.rpc
